Rk,School,City State,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
1,Abilene Christian,Abilene Texas,1971,2023,13,366,200,166,0.546,-8.68,-6.38,0,0,2,2,0,0
2,Air Force,USAF Academy Colorado,1958,2023,66,1787,775,1012,0.434,-2.87,1.17,0,1,0,4,0,0
3,Akron,Akron Ohio,1902,2023,72,1656,984,672,0.594,-0.05,-1.35,0,9,5,5,0,0
4,Alabama,Tuscaloosa Alabama,1913,2023,110,2829,1744,1084,0.617,7.81,4.85,16,11,8,23,0,0
5,Alabama A&M,Normal Alabama,2000,2023,24,661,251,410,0.38,-16.82,-11.04,0,1,1,1,0,0
6,Alabama State,Montgomery Alabama,1983,2023,41,1185,554,631,0.468,-13.39,-9.83,0,4,4,4,0,0
7,Albany (NY),Albany New York,2000,2023,24,713,349,364,0.489,-7.1,-5.91,0,2,5,5,0,0
8,Alcorn State,Alcorn State Mississippi,1978,2023,46,1335,578,757,0.433,-13.29,-8.43,0,11,6,6,0,0
9,Allegheny Gators,Meadville Pennsylvania,1896,1916,21,234,191,41,0.823,,,0,0,0,,,
10,American,Washington D.C.,1967,2023,57,1581,773,808,0.489,-5.73,-3.87,0,7,3,3,0,0
11,Amherst,Amherst Massachusetts,1901,1902,2,12,12,0,1,,,0,0,0,,,
12,Appalachian State,Boone North Carolina,1974,2023,50,1455,716,739,0.492,-5.73,-3.31,0,10,3,3,0,0
13,Arizona,Tucson Arizona,1905,2023,116,2823,1864,958,0.661,9.37,5.09,28,25,8,36,4,1
14,Arizona State,Tempe Arizona,1912,2023,108,2639,1400,1239,0.531,5.15,4.03,7,8,0,16,0,0
15,Arkansas,Fayetteville Arkansas,1924,2023,100,2750,1766,984,0.642,7.95,3.25,18,26,7,34,6,1
16,Arkansas State,State University Arkansas,1971,2023,53,1512,776,736,0.513,-3.71,-2.95,0,7,1,1,0,0
17,Arkansas-Pine Bluff,Pine Bluff Arkansas,1999,2023,25,731,212,519,0.29,-19.09,-7.55,0,0,1,1,0,0
18,Armstrong Pirates,Savannah Georgia,1987,1987,1,28,6,22,0.214,-21.6,-4.78,0,0,0,0,0,0
19,Army,West Point New York,1903,2023,121,2576,1279,1297,0.497,-9.14,-4.65,0,0,0,0,0,0
20,Auburn,Auburn Alabama,1906,2023,117,2667,1437,1229,0.539,5.96,4.3,9,5,2,11,1,0
21,Augusta State Jaguars,Augusta Georgia,1985,1991,7,197,64,133,0.325,-17.3,-7.99,0,0,0,0,0,0
22,Augustana (IL) Vikings,Rock Island Illinois,1902,1917,12,116,81,35,0.698,,,0,0,0,,,
23,Austin Peay,Clarksville Tennessee,1964,2023,60,1703,853,850,0.501,-5.6,-3.36,1,8,5,7,0,0
24,Baker University Wildcats,Baldwin City Kansas,1903,1908,6,90,62,28,0.689,,,0,0,0,,,
25,Baldwin-Wallace Yellow Jackets,Berea Ohio,1948,1953,6,139,82,57,0.59,-4.46,1.83,0,0,0,0,0,0
26,Ball State,Muncie Indiana,1972,2023,52,1504,796,708,0.529,-1.06,-0.82,1,12,7,7,0,0
27,Baltimore Super Bees,Baltimore Maryland,1979,1983,5,133,46,87,0.346,-13.75,-6.44,0,0,0,0,0,0
28,Baylor,Waco Texas,1907,2023,117,2824,1437,1387,0.509,2.52,2.7,9,7,0,14,3,1
29,Bellarmine,Louisville Kentucky,2021,2023,3,62,36,26,0.581,-4.35,-0.62,0,0,1,0,0,0
30,Belmont,Nashville Tennessee,2000,2023,24,738,496,242,0.672,1.51,-3.49,0,14,8,8,0,0
31,Beloit,Beloit Wisconsin,1911,1924,8,95,66,28,0.702,,,0,0,0,,,
32,Bethune-Cookman,Daytona Beach Florida,1981,2023,42,1222,445,777,0.364,-16.59,-9.56,0,2,0,0,0,0
33,Binghamton,Binghamton New York,2002,2023,22,627,224,403,0.357,-11.29,-5.51,0,1,1,1,0,0
34,Birmingham-Southern Panthers,Birmingham Alabama,1920,2006,5,105,65,40,0.619,-5.44,-8.72,0,1,0,0,0,0
35,Bloomsburg Huskies,Bloomsburg Pennsylvania,1896,1911,15,143,88,55,0.615,,,0,0,0,,,
36,Boise State,Boise Idaho,1972,2023,52,1513,852,661,0.563,0.89,-0.35,1,7,6,8,0,0
37,Boston College,Chestnut Hill Massachusetts,1946,2023,78,2174,1178,996,0.542,3.1,3.22,8,6,2,18,0,0
38,Boston University,Boston Massachusetts,1916,2023,97,2225,1146,1079,0.515,-6.65,-5.37,0,8,7,7,0,0
39,Bowling Green State,Bowling Green Ohio,1916,2023,108,2666,1437,1229,0.539,-0.64,-0.02,2,9,0,4,0,0
40,Bradley,Peoria Illinois,1903,2023,119,2971,1725,1246,0.581,4.7,2.92,12,7,4,9,2,0
41,Brigham Young,Provo Utah,1903,2023,121,3025,1901,1124,0.628,7.79,3.66,12,25,3,30,0,0
42,Brigham Young College,Logan Utah,1908,1908,1,11,10,1,0.909,,,0,0,0,,,
43,Brooklyn Bulldogs,Brooklyn New York,1934,1992,25,567,233,334,0.411,-19.22,-9.63,0,0,0,0,0,0
44,Brown,Providence Rhode Island,1901,2023,117,2636,1075,1561,0.408,-10.78,-4.59,0,1,0,2,0,0
45,Bryant,Smithfield Rhode Island,2011,2023,13,370,154,216,0.416,-8.82,-5.35,0,1,1,1,0,0
46,Bucknell,Lewisburg Pennsylvania,1896,2023,128,2763,1481,1282,0.536,-8.28,-6.82,0,18,8,8,0,0
47,Buffalo,Buffalo New York,1907,2023,54,1299,671,628,0.517,-4.3,-2.13,1,5,4,4,0,0
48,Butler,Indianapolis Indiana,1897,2023,125,2838,1647,1191,0.58,2.09,3.3,8,13,7,16,2,0
49,Cal Poly,San Luis Obispo California,1995,2023,29,822,316,506,0.384,-7.35,-1.81,0,1,1,1,0,0
50,Cal State Bakersfield,Bakersfield California,2011,2023,13,377,184,193,0.488,-4.29,-2.41,0,1,1,1,0,0
51,Cal State Fullerton,Fullerton California,1975,2023,49,1399,666,733,0.476,-2.07,-0.41,0,2,4,4,0,0
52,Cal State Los Angeles Golden Eagles,Los Angeles California,1971,1975,5,130,70,60,0.538,-1.89,1.34,0,0,0,1,0,0
